['351', '359', '326', '351', '359'],326
['359', '326', '351', '359', '326'],344
['326', '351', '359', '326', '344'],336
['351', '359', '326', '344', '336'],351
['359', '326', '344', '336', '351'],359
['326', '344', '336', '351', '359'],326
['344', '336', '351', '359', '326'],351
['336', '351', '359', '326', '351'],359
['351', '359', '326', '351', '359'],326
['359', '326', '351', '359', '326'],333
['326', '351', '359', '326', '333'],359
['351', '359', '326', '333', '359'],326
['359', '326', '333', '359', '326'],328
['326', '333', '359', '326', '328'],358
['333', '359', '326', '328', '358'],351
['359', '326', '328', '358', '351'],359
['326', '328', '358', '351', '359'],326
['328', '358', '351', '359', '326'],351
['358', '351', '359', '326', '351'],359
